   1               		.file	"HOME.c"
   2               	__SREG__ = 0x3f
 152 00a8 9C01      		movw r18,r24
 153               	.LM20:
 154 00aa 1092 0000 		sts UART_TxHead,__zero_reg__
 155               	.LM21:
 156 00ae 1092 0000 		sts UART_TxTail,__zero_reg__
 157               	.LM22:
 158 00b2 1092 0000 		sts UART_RxHead,__zero_reg__
 159               	.LM23:
 160 00b6 1092 0000 		sts UART_RxTail,__zero_reg__
 161               	.LM24:
 162 00ba 97FF      		sbrs r25,7
 163 00bc 00C0      		rjmp .L10
 164               	.LM25:
 165 00be 82E0      		ldi r24,lo8(2)
 166               	.LVL15:
 167 00c0 8BB9      		out 43-32,r24
 168               	.LM26:
 169 00c2 3F77      		andi r19,hi8(32767)
 170               	.LVL16:
 171               	.L10:
 172               	.LM27:
 173 00c4 30BD      		out 64-32,r19
 174               	.LVL17:
 175               	.LM28:
 176 00c6 29B9      		out 41-32,r18
 177               	.LM29:
 178 00c8 88E9      		ldi r24,lo8(-104)
 179 00ca 8AB9      		out 42-32,r24
 180               	.LM30:
 181 00cc 86E8      		ldi r24,lo8(-122)
 182 00ce 80BD      		out 64-32,r24
 183               	/* epilogue start */
 184               	.LM31:
 185 00d0 0895      		ret
 186               	.LFE9:
 188               	.global	uart_getc
 190               	uart_getc:
 191               	.LFB10:
 192               	.LM32:
 193               	/* prologue: function */
 194               	/* frame size = 0 */
 195               	.LM33:
 196 00d2 9091 0000 		lds r25,UART_RxHead
 197 00d6 8091 0000 		lds r24,UART_RxTail
 198 00da 9817      		cp r25,r24
 199 00dc 01F4      		brne .L13
 200 00de 20E0      		ldi r18,lo8(256)
 201 00e0 31E0      		ldi r19,hi8(256)
 202 00e2 00C0      		rjmp .L14
 203               	.L13:
 204               	.LM34:
 205 00e4 E091 0000 		lds r30,UART_RxTail
 206               	.LVL18:
 207 00e8 EF5F      		subi r30,lo8(-(1))
 208               	.LM35:
 209 00ea E093 0000 		sts UART_RxTail,r30
 210               	.LM36:
 211 00ee F0E0      		ldi r31,lo8(0)
 212 00f0 E050      		subi r30,lo8(-(UART_RxBuf))
 213 00f2 F040      		sbci r31,hi8(-(UART_RxBuf))
 214               	.LVL19:
 215 00f4 3081      		ld r19,Z
 216               	.LVL20:
 217               	.LM37:
 218 00f6 2091 0000 		lds r18,UART_LastRxError
 219 00fa 922F      		mov r25,r18
 220 00fc 80E0      		ldi r24,lo8(0)
 221 00fe AC01      		movw r20,r24
 222 0100 430F      		add r20,r19
 223 0102 511D      		adc r21,__zero_reg__
 224 0104 9A01      		movw r18,r20
 225               	.L14:
 226               	.LM38:
 227 0106 C901      		movw r24,r18
 228               	/* epilogue start */
 229 0108 0895      		ret
 230               	.LFE10:
 232               	.global	uart_putc
 234               	uart_putc:
 235               	.LFB11:
 236               	.LM39:
 237               	.LVL21:
 238               	/* prologue: function */
 239               	/* frame size = 0 */
 240 010a 282F      		mov r18,r24
 241               	.LM40:
 242 010c 9091 0000 		lds r25,UART_TxHead
 243               	.LVL22:
 244 0110 9F5F      		subi r25,lo8(-(1))
 245 0112 9F70      		andi r25,lo8(15)
 246               	.LVL23:
 247               	.L17:
 248               	.LM41:
 249 0114 8091 0000 		lds r24,UART_TxTail
 250 0118 9817      		cp r25,r24
 251 011a 01F0      		breq .L17
 252               	.LM42:
 253 011c E92F      		mov r30,r25
 254 011e F0E0      		ldi r31,lo8(0)
 255 0120 E050      		subi r30,lo8(-(UART_TxBuf))
 256 0122 F040      		sbci r31,hi8(-(UART_TxBuf))
 257 0124 2083      		st Z,r18
 258               	.LM43:
 259 0126 9093 0000 		sts UART_TxHead,r25
 260               	.LM44:
 261 012a 1092 0000 		sts (UART_TRANSMIT_END)+1,__zero_reg__
 262 012e 1092 0000 		sts UART_TRANSMIT_END,__zero_reg__
 263               	.LM45:
 264 0132 559A      		sbi 42-32,5
 265               	/* epilogue start */
 266               	.LM46:
 267 0134 0895      		ret
 268               	.LFE11:
 270               	.global	uart_puts
 272               	uart_puts:
 273               	.LFB12:
 274               	.LM47:
 275               	.LVL24:
 276 0136 CF93      		push r28
 277 0138 DF93      		push r29
 278               	/* prologue: function */
 279               	/* frame size = 0 */
 280 013a EC01      		movw r28,r24
 281 013c 00C0      		rjmp .L21
 282               	.LVL25:
 283               	.L22:
 284               	.LM48:
 285 013e 2196      		adiw r28,1
 286 0140 0E94 0000 		call uart_putc
 287               	.LVL26:
 288               	.L21:
 289               	.LM49:
 290 0144 8881      		ld r24,Y
 291 0146 8823      		tst r24
 292 0148 01F4      		brne .L22
 293               	/* epilogue start */
 294               	.LM50:
 295 014a DF91      		pop r29
 296 014c CF91      		pop r28
 297               	.LVL27:
 298 014e 0895      		ret
 299               	.LFE12:
 301               	.global	LCDBusyLoop
 303               	LCDBusyLoop:
 304               	.LFB14:
 305               	.LM51:
 306               	/* prologue: function */
 307               	/* frame size = 0 */
 308               	.LM52:
 309 0150 87B3      		in r24,55-32
 310 0152 8778      		andi r24,lo8(-121)
 311 0154 87BB      		out 55-32,r24
 312               	.LM53:
 313 0156 C19A      		sbi 56-32,1
 314               	.LM54:
 315 0158 C098      		cbi 56-32,0
 316               	.LBB194:
 317               	.LBB195:
 318               	.LBB196:
 319               	.LBB197:
 320               	.LM55:
 321 015a 81E0      		ldi r24,lo8(1)
 322               	.LVL28:
 323               	/* #APP */
 324               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 325 015c 8A95      		1: dec r24
 326 015e 01F4      		brne 1b
 327               	 ;  0 "" 2
 328               	/* #NOAPP */
 329               	.LBE197:
 330               	.LBE196:
 331               	.LBE195:
 332               	.LBE194:
 333               	.LBB198:
 334               	.LBB199:
 335               	.LBB200:
 336               	.LBB201:
 337 0160 21E0      		ldi r18,lo8(1)
 338               	.LBE201:
 339               	.LBE200:
 340               	.LBE199:
 341               	.LBE198:
 342               	.LBB205:
 343               	.LBB206:
 344               	.LBB207:
 345               	.LBB208:
 346 0162 32E0      		ldi r19,lo8(2)
 347               	.L25:
 348               	.LBE208:
 349               	.LBE207:
 350               	.LBE206:
 351               	.LBE205:
 352               	.LM56:
 353 0164 C29A      		sbi 56-32,2
 354               	.LBB212:
 355               	.LBB204:
 356               	.LBB203:
 357               	.LBB202:
 358               	.LM57:
 359 0166 822F      		mov r24,r18
 360               	.LVL29:
 361               	/* #APP */
 362               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 363 0168 8A95      		1: dec r24
 364 016a 01F4      		brne 1b
 365               	 ;  0 "" 2
 366               	/* #NOAPP */
 367               	.LBE202:
 368               	.LBE203:
 369               	.LBE204:
 370               	.LBE212:
 371               	.LM58:
 372 016c 86B3      		in r24,54-32
 373               	.LVL30:
 374 016e 8695      		lsr r24
 375 0170 8695      		lsr r24
 376 0172 8695      		lsr r24
 377               	.LM59:
 378 0174 8295      		swap r24
 379 0176 807F      		andi r24,lo8(-16)
 380               	.LBB213:
 381               	.LBB214:
 382               	.LBB215:
 383               	.LBB216:
 384               	.LM60:
 385 0178 922F      		mov r25,r18
 386               	.LVL31:
 387               	/* #APP */
 388               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 389 017a 9A95      		1: dec r25
 390 017c 01F4      		brne 1b
 391               	 ;  0 "" 2
 392               	/* #NOAPP */
 393               	.LBE216:
 394               	.LBE215:
 395               	.LBE214:
 396               	.LBE213:
 397               	.LM61:
 398 017e C298      		cbi 56-32,2
 399               	.LBB217:
 400               	.LBB211:
 401               	.LBB210:
 402               	.LBB209:
 403               	.LM62:
 404 0180 932F      		mov r25,r19
 405               	.LVL32:
 406               	/* #APP */
 407               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 408 0182 9A95      		1: dec r25
 409 0184 01F4      		brne 1b
 410               	 ;  0 "" 2
 411               	/* #NOAPP */
 412               	.LBE209:
 413               	.LBE210:
 414               	.LBE211:
 415               	.LBE217:
 416               	.LM63:
 417 0186 C29A      		sbi 56-32,2
 418               	.LBB218:
 419               	.LBB219:
 420               	.LBB220:
 421               	.LBB221:
 422               	.LM64:
 423 0188 922F      		mov r25,r18
 424               	.LVL33:
 425               	/* #APP */
 426               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 427 018a 9A95      		1: dec r25
 428 018c 01F4      		brne 1b
 429               	 ;  0 "" 2
 430               	/* #NOAPP */
 431               	.LBE221:
 432               	.LBE220:
 433               	.LBE219:
 434               	.LBE218:
 435               	.LM65:
 436 018e 96B3      		in r25,54-32
 437               	.LVL34:
 438               	.LBB222:
 439               	.LBB223:
 440               	.LBB224:
 441               	.LBB225:
 442               	.LM66:
 443 0190 922F      		mov r25,r18
 444               	.LVL35:
 445               	/* #APP */
 446               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 447 0192 9A95      		1: dec r25
 448 0194 01F4      		brne 1b
 449               	 ;  0 "" 2
 450               	/* #NOAPP */
 451               	.LBE225:
 452               	.LBE224:
 453               	.LBE223:
 454               	.LBE222:
 455               	.LM67:
 456 0196 C298      		cbi 56-32,2
 457               	.LBB226:
 458               	.LBB227:
 459               	.LBB228:
 460               	.LBB229:
 461               	.LM68:
 462 0198 932F      		mov r25,r19
 463               	.LVL36:
 464               	/* #APP */
 465               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 466 019a 9A95      		1: dec r25
 467 019c 01F4      		brne 1b
 468               	 ;  0 "" 2
 469               	/* #NOAPP */
 470               	.LBE229:
 471               	.LBE228:
 472               	.LBE227:
 473               	.LBE226:
 474               	.LM69:
 475 019e 87FD      		sbrc r24,7
 476 01a0 00C0      		rjmp .L25
 477               	.LM70:
 478 01a2 C198      		cbi 56-32,1
 479               	.LM71:
 480 01a4 87B3      		in r24,55-32
 481 01a6 8867      		ori r24,lo8(120)
 482 01a8 87BB      		out 55-32,r24
 483               	/* epilogue start */
 484               	.LM72:
 485 01aa 0895      		ret
 486               	.LFE14:
 488               	.global	LCDByte
 490               	LCDByte:
 491               	.LFB13:
 492               	.LM73:
 493               	.LVL37:
 494               	/* prologue: function */
 495               	/* frame size = 0 */
 496 01ac 282F      		mov r18,r24
 497               	.LM74:
 498 01ae 6623      		tst r22
 499 01b0 01F4      		brne .L29
 500               	.LVL38:
 501               	.LM75:
 502 01b2 C098      		cbi 56-32,0
 503 01b4 00C0      		rjmp .L30
 504               	.L29:
 505               	.LM76:
 506 01b6 C09A      		sbi 56-32,0
 507               	.L30:
 508               	.LBB230:
 509               	.LBB231:
 510               	.LBB232:
 511               	.LBB233:
 512               	.LM77:
 513 01b8 81E0      		ldi r24,lo8(1)
 514               	.LVL39:
 515               	/* #APP */
 516               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 517 01ba 8A95      		1: dec r24
 518 01bc 01F4      		brne 1b
 519               	 ;  0 "" 2
 520               	/* #NOAPP */
 521               	.LBE233:
 522               	.LBE232:
 523               	.LBE231:
 524               	.LBE230:
 525               	.LM78:
 526 01be C29A      		sbi 56-32,2
 527               	.LM79:
 528 01c0 98B3      		in r25,56-32
 529 01c2 822F      		mov r24,r18
 530               	.LVL40:
 531 01c4 8295      		swap r24
 532 01c6 8F70      		andi r24,lo8(15)
 533 01c8 880F      		lsl r24
 534 01ca 880F      		lsl r24
 535 01cc 880F      		lsl r24
 536 01ce 9778      		andi r25,lo8(-121)
 537 01d0 892B      		or r24,r25
 538               	.LM80:
 539 01d2 88BB      		out 56-32,r24
 540               	.LBB234:
 541               	.LBB235:
 542               	.LBB236:
 543               	.LBB237:
 544               	.LM81:
 545 01d4 92E0      		ldi r25,lo8(2)
 546 01d6 892F      		mov r24,r25
 547               	.LVL41:
 548               	/* #APP */
 549               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 550 01d8 8A95      		1: dec r24
 551 01da 01F4      		brne 1b
 552               	 ;  0 "" 2
 553               	/* #NOAPP */
 554               	.LBE237:
 555               	.LBE236:
 556               	.LBE235:
 557               	.LBE234:
 558               	.LM82:
 559 01dc C298      		cbi 56-32,2
 560               	.LBB238:
 561               	.LBB239:
 562               	.LBB240:
 563               	.LBB241:
 564               	.LM83:
 565 01de 892F      		mov r24,r25
 566               	.LVL42:
 567               	/* #APP */
 568               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 569 01e0 8A95      		1: dec r24
 570 01e2 01F4      		brne 1b
 571               	 ;  0 "" 2
 572               	/* #NOAPP */
 573               	.LBE241:
 574               	.LBE240:
 575               	.LBE239:
 576               	.LBE238:
 577               	.LM84:
 578 01e4 C29A      		sbi 56-32,2
 579               	.LM85:
 580 01e6 88B3      		in r24,56-32
 581               	.LVL43:
 582 01e8 2F70      		andi r18,lo8(15)
 583 01ea 220F      		lsl r18
 584 01ec 220F      		lsl r18
 585 01ee 220F      		lsl r18
 586 01f0 8778      		andi r24,lo8(-121)
 587 01f2 822B      		or r24,r18
 588               	.LM86:
 589 01f4 88BB      		out 56-32,r24
 590               	.LBB242:
 591               	.LBB243:
 592               	.LBB244:
 593               	.LBB245:
 594               	.LM87:
 595 01f6 892F      		mov r24,r25
 596               	.LVL44:
 597               	/* #APP */
 598               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 599 01f8 8A95      		1: dec r24
 600 01fa 01F4      		brne 1b
 601               	 ;  0 "" 2
 602               	/* #NOAPP */
 603               	.LBE245:
 604               	.LBE244:
 605               	.LBE243:
 606               	.LBE242:
 607               	.LM88:
 608 01fc C298      		cbi 56-32,2
 609               	.LBB246:
 610               	.LBB247:
 611               	.LBB248:
 612               	.LBB249:
 613               	.LM89:
 614               	/* #APP */
 615               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 616 01fe 9A95      		1: dec r25
 617 0200 01F4      		brne 1b
 618               	 ;  0 "" 2
 619               	.LVL45:
 620               	/* #NOAPP */
 621               	.LBE249:
 622               	.LBE248:
 623               	.LBE247:
 624               	.LBE246:
 625               	.LM90:
 626 0202 0E94 0000 		call LCDBusyLoop
 627               	.LVL46:
 628               	/* epilogue start */
 629               	.LM91:
 630 0206 0895      		ret
 631               	.LFE13:
 633               	.global	LCDWriteString
 635               	LCDWriteString:
 636               	.LFB16:
 637               	.LM92:
 638               	.LVL47:
 639 0208 CF93      		push r28
 640 020a DF93      		push r29
 641               	/* prologue: function */
 642               	/* frame size = 0 */
 643 020c EC01      		movw r28,r24
 644 020e 00C0      		rjmp .L33
 645               	.LVL48:
 646               	.L37:
 647               	.LM93:
 648 0210 8532      		cpi r24,lo8(37)
 649 0212 01F4      		brne .L34
 650               	.LBB250:
 651               	.LM94:
 652 0214 2196      		adiw r28,1
 653               	.LM95:
 654 0216 8881      		ld r24,Y
 655 0218 8053      		subi r24,lo8(-(-48))
 656               	.LM96:
 657 021a 8830      		cpi r24,lo8(8)
 658 021c 00F0      		brlo .L34
 659               	.L35:
 660               	.LM97:
 661 021e 85E2      		ldi r24,lo8(37)
 662 0220 61E0      		ldi r22,lo8(1)
 663 0222 0E94 0000 		call LCDByte
 664               	.LM98:
 665 0226 8881      		ld r24,Y
 666               	.L34:
 667               	.LBE250:
 668               	.LM99:
 669 0228 61E0      		ldi r22,lo8(1)
 670 022a 0E94 0000 		call LCDByte
 671               	.LM100:
 672 022e 2196      		adiw r28,1
 673               	.LVL49:
 674               	.L33:
 675               	.LM101:
 676 0230 8881      		ld r24,Y
 677 0232 8823      		tst r24
 678 0234 01F4      		brne .L37
 679               	/* epilogue start */
 680               	.LM102:
 681 0236 DF91      		pop r29
 682 0238 CF91      		pop r28
 683               	.LVL50:
 684 023a 0895      		ret
 685               	.LFE16:
 687               	.global	LCDWriteInt
 689               	LCDWriteInt:
 690               	.LFB17:
 691               	.LM103:
 692               	.LVL51:
 693 023c EF92      		push r14
 694 023e FF92      		push r15
 695 0240 0F93      		push r16
 696 0242 1F93      		push r17
 697 0244 DF93      		push r29
 698 0246 CF93      		push r28
 699 0248 00D0      		rcall .
 700 024a 00D0      		rcall .
 701 024c 0F92      		push __tmp_reg__
 702 024e CDB7      		in r28,__SP_L__
 703 0250 DEB7      		in r29,__SP_H__
 704               	/* prologue: function */
 705               	/* frame size = 5 */
 706 0252 9C01      		movw r18,r24
 707 0254 8B01      		movw r16,r22
 708               	.LM104:
 709 0256 FE01      		movw r30,r28
 710 0258 3196      		adiw r30,1
 711 025a 85E0      		ldi r24,lo8(5)
 712               	.LVL52:
 713 025c DF01      		movw r26,r30
 714 025e 1D92      		st X+,__zero_reg__
 715 0260 8A95      	        dec r24
 716 0262 01F4      		brne .-6
 717 0264 FE01      		movw r30,r28
 718 0266 3596      		adiw r30,5
 719 0268 00C0      		rjmp .L40
 720               	.LVL53:
 721               	.L41:
 722               	.LM105:
 723 026a C901      		movw r24,r18
 724 026c 6AE0      		ldi r22,lo8(10)
 725 026e 70E0      		ldi r23,hi8(10)
 726 0270 0E94 0000 		call __divmodhi4
 727 0274 8083      		st Z,r24
 728               	.LM106:
 729 0276 C901      		movw r24,r18
 730 0278 6AE0      		ldi r22,lo8(10)
 731 027a 70E0      		ldi r23,hi8(10)
 732 027c 0E94 0000 		call __divmodhi4
 733 0280 9B01      		movw r18,r22
 734 0282 3197      		sbiw r30,1
 735               	.LVL54:
 736               	.L40:
 737               	.LM107:
 738 0284 2115      		cp r18,__zero_reg__
 739 0286 3105      		cpc r19,__zero_reg__
 740 0288 01F4      		brne .L41
 741               	.LM108:
 742 028a BFEF      		ldi r27,hi8(-1)
 743 028c 0F3F      		cpi r16,lo8(-1)
 744 028e 1B07      		cpc r17,r27
 745 0290 01F4      		brne .L42
 746 0292 20E0      		ldi r18,lo8(0)
 747 0294 30E0      		ldi r19,hi8(0)
 748               	.LVL55:
 749               	.LM109:
 750 0296 AE01      		movw r20,r28
 751 0298 4F5F      		subi r20,lo8(-(1))
 752 029a 5F4F      		sbci r21,hi8(-(1))
 753 029c 00C0      		rjmp .L43
 754               	.L44:
 755 029e 2F5F      		subi r18,lo8(-(1))
 756 02a0 3F4F      		sbci r19,hi8(-(1))
 757               	.L43:
 758 02a2 FA01      		movw r30,r20
 759 02a4 E20F      		add r30,r18
 760 02a6 F31F      		adc r31,r19
 761 02a8 8081      		ld r24,Z
 762 02aa 8823      		tst r24
 763 02ac 01F0      		breq .L44
 764 02ae 00C0      		rjmp .L45
 765               	.LVL56:
 766               	.L42:
 767               	.LM110:
 768 02b0 25E0      		ldi r18,lo8(5)
 769 02b2 30E0      		ldi r19,hi8(5)
 770               	.LVL57:
 771 02b4 201B      		sub r18,r16
 772 02b6 310B      		sbc r19,r17
 773               	.L45:
 774 02b8 7E01      		movw r14,r28
 775 02ba 0894      		sec
 776 02bc E11C      		adc r14,__zero_reg__
 777 02be F11C      		adc r15,__zero_reg__
 778 02c0 E20E      		add r14,r18
 779 02c2 F31E      		adc r15,r19
 780 02c4 8901      		movw r16,r18
 781               	.LVL58:
 782 02c6 00C0      		rjmp .L46
 783               	.L47:
 784               	.LM111:
 785 02c8 F701      		movw r30,r14
 786 02ca 8191      		ld r24,Z+
 787 02cc 7F01      		movw r14,r30
 788 02ce 805D      		subi r24,lo8(-(48))
 789 02d0 61E0      		ldi r22,lo8(1)
 790               	.LVL59:
 791 02d2 0E94 0000 		call LCDByte
 792               	.LVL60:
 793               	.LM112:
 794 02d6 0F5F      		subi r16,lo8(-(1))
 795 02d8 1F4F      		sbci r17,hi8(-(1))
 796               	.LVL61:
 797               	.L46:
 798 02da 0530      		cpi r16,5
 799 02dc 1105      		cpc r17,__zero_reg__
 800 02de 04F0      		brlt .L47
 801               	/* epilogue start */
 802               	.LM113:
 803 02e0 0F90      		pop __tmp_reg__
 804 02e2 0F90      		pop __tmp_reg__
 805 02e4 0F90      		pop __tmp_reg__
 806 02e6 0F90      		pop __tmp_reg__
 807 02e8 0F90      		pop __tmp_reg__
 808 02ea CF91      		pop r28
 809 02ec DF91      		pop r29
 810 02ee 1F91      		pop r17
 811 02f0 0F91      		pop r16
 812               	.LVL62:
 813 02f2 FF90      		pop r15
 814 02f4 EF90      		pop r14
 815 02f6 0895      		ret
 816               	.LFE17:
 818               	.global	LCDGotoXY
 820               	LCDGotoXY:
 821               	.LFB18:
 822               	.LM114:
 823               	.LVL63:
 824               	/* prologue: function */
 825               	/* frame size = 0 */
 826               	.LM115:
 827 02f8 8431      		cpi r24,lo8(20)
 828 02fa 00F4      		brsh .L55
 829               	.LM116:
 830 02fc 6230      		cpi r22,lo8(2)
 831 02fe 01F0      		breq .L53
 832 0300 6330      		cpi r22,lo8(3)
 833 0302 01F0      		breq .L54
 834 0304 6130      		cpi r22,lo8(1)
 835 0306 01F4      		brne .L51
 836               	.LM117:
 837 0308 8064      		ori r24,lo8(64)
 838               	.LVL64:
 839 030a 00C0      		rjmp .L51
 840               	.L53:
 841               	.LM118:
 842 030c 8C5E      		subi r24,lo8(-(20))
 843               	.LVL65:
 844 030e 00C0      		rjmp .L51
 845               	.L54:
 846               	.LM119:
 847 0310 8C5A      		subi r24,lo8(-(84))
 848               	.LVL66:
 849               	.L51:
 850               	.LM120:
 851 0312 8068      		ori r24,lo8(-128)
 852               	.LVL67:
 853 0314 60E0      		ldi r22,lo8(0)
 854               	.LVL68:
 855 0316 0E94 0000 		call LCDByte
 856               	.LVL69:
 857               	.L55:
 858 031a 0895      		ret
 859               	.LFE18:
 861               	.global	LCDInit
 863               	LCDInit:
 864               	.LFB15:
 865               	.LM121:
 866               	.LVL70:
 867 031c 1F93      		push r17
 868               	/* prologue: function */
 869               	/* frame size = 0 */
 870 031e 182F      		mov r17,r24
 871               	.LBB251:
 872               	.LBB252:
 873               	.LBB253:
 874               	.LBB254:
 875               	.LM122:
 876 0320 80E0      		ldi r24,lo8(-10240)
 877 0322 98ED      		ldi r25,hi8(-10240)
 878               	.LVL71:
 879               	/* #APP */
 880               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 881 0324 0197      		1: sbiw r24,1
 882 0326 01F4      		brne 1b
 883               	 ;  0 "" 2
 884               	/* #NOAPP */
 885               	.LBE254:
 886               	.LBE253:
 887               	.LBE252:
 888               	.LBE251:
 889               	.LM123:
 890 0328 87B3      		in r24,55-32
 891               	.LVL72:
 892 032a 8867      		ori r24,lo8(120)
 893 032c 87BB      		out 55-32,r24
 894               	.LM124:
 895 032e BA9A      		sbi 55-32,2
 896               	.LM125:
 897 0330 B89A      		sbi 55-32,0
 898               	.LM126:
 899 0332 B99A      		sbi 55-32,1
 900               	.LM127:
 901 0334 88B3      		in r24,56-32
 902 0336 8778      		andi r24,lo8(-121)
 903 0338 88BB      		out 56-32,r24
 904               	.LM128:
 905 033a C298      		cbi 56-32,2
 906               	.LM129:
 907 033c C198      		cbi 56-32,1
 908               	.LM130:
 909 033e C098      		cbi 56-32,0
 910               	.LBB255:
 911               	.LBB256:
 912               	.LBB257:
 913               	.LBB258:
 914               	.LM131:
 915 0340 81E0      		ldi r24,lo8(1)
 916               	.LVL73:
 917               	/* #APP */
